User-agent: *
Allow: /
Allow: /blog
Allow: /features
Allow: /pricing
Allow: /about
Allow: /contact
Allow: /docs
Allow: /faq
Allow: /status
Allow: /security
Allow: /privacy
Allow: /terms
Allow: /refund
Allow: /cookies

# Private surfaces — enforced in code by the Access Control Layer
# (src/lib/access/config.ts). Kept in sync with ROUTE_REGISTRY.
Disallow: /app
Disallow: /admin
Disallow: /setup
Disallow: /checkout
Disallow: /auth
Disallow: /api/

Sitemap: https://rrlabs01.lovable.app/sitemap.xml
